dimension,cache_line_size,cache_line_number,cache_miss
214.56260265033134,324.3188184418772,64,0.8782039713483141
160.39257163947832,247.43234145873626,64,0.26510668928532316
48.73984965362339,285.4074325995141,64,0.8964942055334352
145.3229424603499,313.60428376295994,64,0.677018572375372
148.3623819065025,179.8327429566465,64,0.7518064799168799
124.20891495481342,424.7965116875635,64,0.24125001063507118
252.5830702429019,233.38527771574482,64,0.8113138125769046
159.0643437381416,446.61698373929437,64,0.4398480733646814
96.54038831662945,286.9399210956109,64,0.4781774722326521
51.20557612205864,365.47745662686305,64,0.7028613221746162
84.83897844177656,296.2590607958835,64,0.7481119904256991
75.54617600169539,209.13754598520512,64,0.7274965397886385
152.32092766479914,490.173123170196,64,0.46585467555395765
41.06336807048362,188.3903768774337,64,0.7132435055606349
233.38744851705016,405.60599717568635,64,1.0004938077357357
170.30320014956428,456.9710524339188,64,0.2778716169831871
33.00643738479215,353.54945107429216,64,0.8894485252290306
123.47649761964439,483.67137695090025,64,0.7441794788466498
23.38011858808454,220.37856275936971,64,0.2717122938338273
31.669788538000084,396.6527557466582,64,0.9171516023182716
122.99097592324708,378.8596756137438,64,0.8874483175743131
172.82879124314854,390.1379383244544,64,0.8893670221083707
129.01692788227504,432.3350415278318,64,0.869999522510837
102.3614931662717,300.41925869833364,64,0.37698495989154646
85.6427015794646,172.74099254785705,64,0.376233104095824
164.24464156000056,94.64469429813988,64,0.9924152675675276
26.853991355485817,80.24290971526852,64,0.654091215746602
142.6722846217561,390.42478711977674,64,0.8596481407652387
63.844932569298834,252.90785681059168,64,0.7948779890404579
120.07265203889679,52.85799451400041,64,0.2613329613541445
123.91511216650392,291.9655258447431,64,0.6070391546566214
170.11423722830003,492.98943589362386,64,0.5369401748137128
215.68928160019902,417.51427240918593,64,0.4635883499728765
72.72647354945512,231.26003038446336,64,0.7220396378959117
225.97356338835414,508.61976902006705,64,0.6281042274238545
151.41659584517654,323.71570267305236,64,0.8881626388693133
126.71679544699562,71.71288793089104,64,0.264709903485864
203.49033531697415,297.9858400723151,64,0.29789290893223025
96.9558324527788,197.19032953661764,64,0.39717992062175983
86.99389813824973,446.65835908433394,64,0.5278176224820506
132.52645992159455,297.2576768501513,64,0.36923284205386375
170.06158277256677,384.82862825827215,64,0.42650738555922185
254.14986982341952,447.991670614339,64,0.4821047816290633
64.6513275283907,346.99150178922434,64,0.9181214267641473
45.60094403844498,117.2121338602607,64,0.22732122083212902
200.02890073825097,475.753752269494,64,0.4292284873884776
56.056621723577564,120.9108572663709,64,0.3175826744634589
17.68645030654865,313.20544361804025,64,0.2798925189537503
151.58831488143005,157.51792004898718,64,0.6761886368091721
214.9755573529157,487.3580540810049,64,0.8749320037110628
27.807173583144923,272.8189350118163,64,0.5785142201361271
243.47588303917976,419.5127019294256,64,0.24253999719969324
54.98291064331434,139.12964392916103,64,0.3008593892699961
162.02958875670032,415.0697932634455,64,0.6857044261238764
172.48691330409474,39.51185609464269,64,0.7948674650805339
52.127604296885956,194.973017912084,64,0.5700064849208473
189.80251712285238,246.01162205643465,64,0.4874713119870114
106.67950386613353,432.8088821345197,64,0.5875227304096136
84.57556979240913,432.18752050464497,64,0.4607376506943494
61.60279323395734,235.88907072098408,64,0.9993991134732084
31.49097693078042,392.3994614843195,64,0.9768082693427541
125.12530713643243,120.30506535067741,64,1.0245082991919596
41.82239302887184,44.85574369606073,64,1.0121011393627133
210.00094999158728,395.8390127520259,64,0.8780779931308872
166.55493617626257,284.4484851143271,64,0.39598812203173334
36.52768023792548,300.5681560827164,64,0.7420052055305919
191.63767267833865,41.54241654690289,64,0.2595420660812142
158.60819710432366,231.80145081283365,64,0.5185397610847754
251.8141805850439,108.31251951965206,64,0.6373222241575319
23.544101773208148,226.9388395741702,64,0.33034768536914794
52.695909808507146,296.5020953147691,64,0.8744751176962668
211.9804952139822,70.1793009227311,64,0.2988625391320082
27.503479755967973,464.8133904428419,64,0.9678534729483039
244.4058729073331,493.16266030094175,64,0.8211273745376277
208.812958600816,504.871160808869,64,0.991285133195293
116.08807828869936,86.17723616898557,64,0.48332614163039384
112.5440090756473,394.06590180205677,64,0.9594891564264545
115.17118236875122,55.67194892872831,64,0.9543711201229274
52.845185604362655,258.73564123963644,64,0.8513165855434723
250.10469899311153,451.059585046157,64,0.950198650082795
236.1237931783808,118.27230628727126,64,0.25734488557425844
166.9096423173146,259.1363019160688,64,0.4073394195736034
197.0522450984219,407.3860052557115,64,0.44134956265377207
140.93575395110682,335.3623676292825,64,0.817061364431753
119.7088680148641,305.6871480669534,64,0.3777740064846004
78.33675060933797,253.40169329209579,64,0.360783469446979
189.25260153590457,372.10786189321163,64,0.8279661609185018
189.04679058799323,310.36027753164376,64,0.7834384906372147
181.697995972168,479.51843377553826,64,0.827935276686069
163.1100671760735,485.9282349647957,64,0.25422008870156687
215.63736204298846,59.820942439051706,64,0.3380555523825815
96.02728303184153,288.550797057215,64,1.0071023910098962
66.33414463932176,393.2317716550931,64,0.6920152409793893
163.6971954786125,41.636526756966134,64,0.2673306951077158
213.37932409287237,93.58585794672729,64,0.225082845327562
155.50266502523934,490.0851196019347,64,0.282343125877628
